,Unnamed: 0,PKMuestreo,FechaMuestreo,IDPiscina,PesoPromedio,KilosAlimento,IDAlimento,PKPiscina,NombrePiscina,pondName,mlResultWeightCv,PkTipAlim,Activo,CodTipAlim,TamAlim,ProtAlim,USDAlim,feed_cost,FechaSiembra,FechaCosecha,FechaCosecha_join,CantidadSembrada,PKCiclo,Hectareas,days_from_last_monitoring,cycle_days,survival_updated_at,Supervivencia,PesoPromedio2,CantidadCosechada,biomass_harvested,CantidadCosechada_cum,biomass_harvested_cum,stocked_minus_harvested,live_animals,live_biomass,cumulative_biomass,cumulative_biomass_diff,cumulative_biomass_diff_2weeks,weekly_fcr,cumulative_feed_2weeks,fcr_2weeks,kg/ha/day,cumulative_fcr,2week_FechaMuestreo,2week_PesoPromedio2,2week_growth_rate,1week_FechaMuestreo,1week_PesoPromedio2,1week_growth_rate,density_ha,density_ha_bin,biomass_ha,NombreProveedor,Codigo,Proceso,Descripcion,Proveedor,Especie,Origen,MnProveedor,start_weight,start_cycle_days
5488,5488,166215,2023-10-16,42,24.4,10300.0,50,42,24,PS-24-IB,0.1440411118015005,50.0,1.0,FERMENTADO,1.8,35.0,1.18,12154.0,2023-08-29,,2023-10-24,2854200,5453,28.4,7.0,48,2023-10-16,84.0,24.4,387143.0,8130.0,387143.0,8130.0,2467057.0,2072328.0,50565.0,58695.0,9894.0,19133.0,1.041,20625.0,1.078,51.8,0.88,2023-10-02,16.7,3.85,2023-10-09,20.6,3.8,100500.0,<130K,2067.0,GENOMAR,VLL,L,Laboratorio,GENO,V,L,GENO,2.9,6
5489,5489,166197,2023-10-16,24,3.5,2925.0,41,24,6,PS-6-IB,0.2214603808912616,41.0,1.0,1 IG1,1.0,35.0,1.42,4153.5,2023-10-05,,2023-10-24,1562000,5488,15.4,7.0,11,,,3.5,0.0,0.0,0.0,0.0,1562000.0,,,,,,,4675.0,,27.1,,,,,2023-10-09,2.3,1.2,101429.0,<130K,,AQUATROPICAL,VLL,L,Laboratorio,AQ,V,L,SP,2.3,4
5490,5490,166229,2023-10-16,60,0.005,58.0,10,60,42,PS-42-IB,,10.0,0.0,1/4 35%PROB,0.4,35.0,1.732,100.456,2023-10-14,,2023-10-24,2130000,5501,1.05,,2,,,0.005,0.0,0.0,0.0,0.0,2130000.0,,,,,,,,,7.9,,,,,,,,2028571.0,,,GENOMAR,VLL,L,Laboratorio,GENO,V,L,CHA,0.005,2
5491,5491,166209,2023-10-16,36,21.5,7400.0,54,36,18,PS-18-IB,0.1200745253547616,54.0,1.0,32% 2.5mm,2.5,32.0,1.07,7918.000000000001,2023-08-24,,2023-10-24,1720000,5447,15.1,7.0,53,2023-10-16,84.0,21.5,297128.0,6207.0,297128.0,6207.0,1422872.0,1195212.0,25697.0,31904.0,4742.0,7941.0,1.561,13875.0,1.747,70.0,1.165,2023-10-02,16.2,2.65,2023-10-09,18.8,2.7,113907.0,<130K,2113.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,GENO,2.4,4
5492,5492,166225,2023-10-16,53,16.8,354.0,54,53,35,PS-35-IB,0.1454130380417423,54.0,1.0,32% 2.5mm,2.5,32.0,1.07,378.78,2023-09-14,,2023-10-24,90000,5462,0.80000001,7.0,32,2023-10-16,87.0,16.8,0.0,0.0,0.0,0.0,90000.0,78300.0,1315.0,1315.0,305.0,537.0,1.161,692.0,1.289,63.2,0.935,2023-10-02,9.4,3.7,2023-10-09,12.9,3.9,112500.0,<130K,1644.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,SP,3.4,4
5493,5493,166205,2023-10-16,32,23.8,6900.0,54,32,14,PS-14-IB,0.1861848969525894,54.0,1.0,32% 2.5mm,2.5,32.0,1.07,7383.0,2023-09-01,,2023-10-24,1484000,5454,17.0,7.0,45,2023-10-16,82.0,23.8,0.0,0.0,0.0,0.0,1484000.0,1216880.0,28962.0,28962.0,5476.0,8434.0,1.26,13550.0,1.607,58.0,1.158,2023-10-02,15.9,3.95,2023-10-09,19.3,4.5,87294.0,<130K,1704.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,GENO,2.3,3
5494,5494,166199,2023-10-16,26,2.4,1475.0,52,26,8,PS-8-IB,0.2822739616602834,52.0,1.0,1MM IG1,1.0,35.0,1.44,2124.0,2023-10-11,,2023-10-24,1479000,5497,13.2,,5,2023-10-16,92.0,2.4,0.0,0.0,0.0,0.0,1479000.0,1360680.0,3266.0,3266.0,,,,,,16.0,0.452,,,,,,,112045.0,<130K,247.0,AQUATROPICAL,VLL,L,Laboratorio,AQ,V,L,SP,2.4,5
5495,5495,166234,2023-10-16,74,4.0,2200.0,41,74,56,PS-56-IB,0.2610846110742089,41.0,1.0,1 IG1,1.0,35.0,1.42,3124.0,2023-10-05,,2023-10-24,1281000,5487,11.0,7.0,11,,,4.0,0.0,0.0,0.0,0.0,1281000.0,,,,,,,3675.0,,28.6,,,,,2023-10-09,2.3,1.7,116455.0,<130K,,AQUATROPICAL,VLL,L,Laboratorio,AQ,V,L,SP,2.3,4
5496,5496,166203,2023-10-16,30,2.7,850.0,52,30,12,PS-12-IB,0.3530599003254556,52.0,1.0,1MM IG1,1.0,35.0,1.44,1224.0,2023-10-13,,2023-10-24,1007000,5499,9.0,,3,,,2.7,0.0,0.0,0.0,0.0,1007000.0,,,,,,,,,13.5,,,,,,,,111889.0,<130K,,AQUATROPICAL,VLL,L,Laboratorio,AQ,V,L,SP,2.7,3
5497,5497,166228,2023-10-16,59,0.005,58.0,10,59,41,PS-41-IB,,10.0,0.0,1/4 35%PROB,0.4,35.0,1.732,100.456,2023-10-14,,2023-10-24,1938000,5500,0.94999999,,2,,,0.005,0.0,0.0,0.0,0.0,1938000.0,,,,,,,,,8.7,,,,,,,,2040000.0,,,GENOMAR,VLL,L,Laboratorio,GENO,V,L,CHA,0.005,2
5498,5498,166213,2023-10-16,40,25.2,4500.0,54,40,22,PS-22-IB,0.1671303953232779,54.0,1.0,32% 2.5mm,2.5,32.0,1.07,4815.0,2023-08-22,,2023-10-24,1246200,5437,12.4,7.0,55,2023-10-16,71.0,25.2,0.0,0.0,0.0,0.0,1246200.0,884802.0,22297.0,22297.0,2124.0,3853.0,2.119,9300.0,2.414,51.8,1.159,2023-10-02,20.0,2.6,2023-10-09,22.8,2.4,100500.0,<130K,1798.0,OMARSA,VLL,L,Laboratorio,OM,V,L,INCA,2.8,6
5499,5499,166227,2023-10-16,55,0.27,1165.0,52,55,37,PS-37-IB,,52.0,1.0,1MM IG1,1.0,35.0,1.44,1677.6,2023-09-30,,2023-10-24,4585000,5482,1.7,7.0,16,2023-10-16,88.0,0.27,0.0,0.0,0.0,0.0,4585000.0,4034800.0,1089.0,1089.0,686.0,1073.0,1.698,1869.0,1.742,97.9,2.078,2023-10-02,0.004,0.13,2023-10-09,0.1,0.17,2697059.0,,641.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,STAR,0.004,2
5500,5500,166236,2023-10-16,76,0.28,384.0,52,76,58,PS-58-IB,,52.0,1.0,1MM IG1,1.0,35.0,1.44,552.96,2023-09-30,,2023-10-24,1432000,5479,0.60000002,7.0,16,,,0.28,0.0,0.0,0.0,0.0,1432000.0,,,,,,,608.0,,91.4,,2023-10-02,0.006,0.14,2023-10-09,0.09,0.19,2386667.0,,,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,STAR,0.006,2
5501,5501,166216,2023-10-16,43,3.2,1800.0,52,43,25,PS-25-IB,0.2408575812377996,52.0,1.0,1MM IG1,1.0,35.0,1.44,2592.0,2023-10-10,,2023-10-24,1820700,5495,16.799999,,6,2023-10-16,90.0,3.2,0.0,0.0,0.0,0.0,1820700.0,1638630.0,5244.0,5244.0,,,,,,15.3,0.343,,,,,,,108375.0,<130K,312.0,GENOMAR,VLL,L,Laboratorio,GENO,V,L,GENO,3.2,6
5502,5502,166208,2023-10-16,35,17.7,2325.0,54,35,17,PS-17-IB,0.1521031459046467,54.0,1.0,32% 2.5mm,2.5,32.0,1.07,2487.75,2023-09-06,,2023-10-24,568000,5457,5.4000001,7.0,40,2023-10-16,83.0,17.7,0.0,0.0,0.0,0.0,568000.0,471440.0,8344.0,8344.0,1555.0,2772.0,1.495,4425.0,1.596,61.5,1.166,2023-10-02,10.9,3.4,2023-10-09,14.4,3.3,105185.0,<130K,1545.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,SP,2.3,5
5503,5503,166194,2023-10-16,20,9.2,2050.0,50,20,2,PS-2-IB,0.1902818127093084,50.0,1.0,FERMENTADO,1.8,35.0,1.18,2419.0,2023-09-26,,2023-10-24,759000,5473,5.9000001,7.0,20,2023-10-16,92.0,9.2,0.0,0.0,0.0,0.0,759000.0,698280.0,6424.0,6424.0,1676.0,4050.0,1.223,3600.0,0.889,49.6,0.693,2023-10-02,3.4,2.9,2023-10-09,6.8,2.4,128644.0,<130K,1089.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,GAR,3.4,6
5504,5504,166202,2023-10-16,29,28.3,4200.0,54,29,11,PS-11-IB,0.1567781075643537,54.0,1.0,32% 2.5mm,2.5,32.0,1.07,4494.0,2023-08-10,,2023-10-24,969000,5434,9.3000002,7.0,67,2023-10-16,76.0,28.3,0.0,0.0,0.0,0.0,969000.0,736440.0,20841.0,20841.0,2283.0,3864.0,1.84,8400.0,2.174,64.5,1.483,2023-10-02,21.9,3.2,2023-10-09,25.2,3.1,104194.0,<130K,2241.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,STAR,2.0,4
5505,5505,166218,2023-10-16,45,8.6,775.0,50,45,27,PS-27-IB,0.2095263033076563,50.0,1.0,FERMENTADO,1.8,35.0,1.18,914.5,2023-09-25,,2023-10-24,403000,5483,3.5999999,7.0,21,2023-10-16,86.0,8.6,0.0,0.0,0.0,0.0,403000.0,346580.0,2981.0,2981.0,757.0,1941.0,1.024,1300.0,0.67,30.8,0.579,2023-10-02,2.9,2.85,2023-10-09,6.2,2.4,111944.0,<130K,828.0,GENOMAR,VLL,L,Laboratorio,GENO,V,L,GENO,2.9,7
5506,5506,166232,2023-10-16,65,4.0,525.0,52,65,47,PS-47-IB,0.2311051461903409,52.0,1.0,1MM IG1,1.0,35.0,1.44,756.0,2023-10-08,,2023-10-24,446054,5494,4.1999998,7.0,8,2023-10-16,92.0,4.0,0.0,0.0,0.0,0.0,446054.0,410370.0,1641.0,1641.0,1641.0,,0.32,1475.0,,17.9,0.899,,,,2023-10-09,0.0,4.0,106203.0,<130K,391.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,SP,0.0,1
5507,5507,166211,2023-10-16,38,15.5,2200.0,54,38,20,PS-20-IB,0.168665516698452,54.0,1.0,32% 2.5mm,2.5,32.0,1.07,2354.0,2023-09-14,,2023-10-24,543000,5463,5.0999999,7.0,32,2023-10-16,87.0,15.5,0.0,0.0,0.0,0.0,543000.0,472410.0,7322.0,7322.0,1606.0,2826.0,1.37,4225.0,1.495,61.6,1.014,2023-10-02,9.0,3.25,2023-10-09,12.1,3.4,106471.0,<130K,1436.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,SP,3.2,4
5508,5508,166231,2023-10-16,64,4.7,1475.0,41,64,46,PS-46-IB,0.2143992957703401,41.0,1.0,1 IG1,1.0,35.0,1.42,2094.5,2023-10-04,,2023-10-24,750000,5492,7.1999998,7.0,12,,,4.7,0.0,0.0,0.0,0.0,750000.0,,,,,,,2600.0,,29.3,,,,,2023-10-09,2.6,2.1,104167.0,<130K,,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,SP,2.6,5
5509,5509,166198,2023-10-16,25,9.9,2650.0,50,25,7,PS-7-IB,0.164884449915218,50.0,1.0,FERMENTADO,1.8,35.0,1.18,3127.0,2023-09-28,,2023-10-24,955000,5481,12.0,7.0,18,2023-10-16,92.0,9.9,0.0,0.0,0.0,0.0,955000.0,878600.0,8698.0,8698.0,3251.0,5886.0,0.815,4900.0,0.832,31.5,0.693,2023-10-02,3.2,3.35,2023-10-09,6.2,3.7,79583.0,<130K,725.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,GAR,3.2,4
5510,5510,166212,2023-10-16,39,14.4,3750.0,50,39,21,PS-21-IB,0.1771571821533645,50.0,1.0,FERMENTADO,1.8,35.0,1.18,4425.0,2023-09-08,,2023-10-24,1428750,5460,12.7,7.0,38,2023-10-16,80.0,14.4,0.0,0.0,0.0,0.0,1428750.0,1143000.0,16459.0,16459.0,2584.0,5769.0,1.451,7250.0,1.257,42.2,0.907,2023-10-02,8.7,2.85,2023-10-09,11.7,2.7,112500.0,<130K,1296.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,SANLAB,1.0,3
5511,5511,166214,2023-10-16,41,25.6,4125.0,54,41,23,PS-23-IB,0.1440813067299534,54.0,1.0,32% 2.5mm,2.5,32.0,1.07,4413.75,2023-08-22,,2023-10-24,1164200,5448,11.4,7.0,55,2023-10-16,71.0,25.6,129575.0,3321.0,129575.0,3321.0,1034625.0,734584.0,18805.0,22126.0,3280.0,6102.0,1.258,8350.0,1.368,51.7,1.062,2023-10-02,18.6,3.5,2023-10-09,22.8,2.8,102123.0,<130K,1941.0,OMARSA,VLL,L,Laboratorio,OM,V,L,INCA,2.5,6
5512,5512,166207,2023-10-16,34,3.9,2775.0,41,34,16,PS-16-IB,0.2470114375267971,41.0,1.0,1 IG1,1.0,35.0,1.42,3940.5,2023-10-05,,2023-10-24,1645000,5489,14.8,7.0,11,,,3.9,0.0,0.0,0.0,0.0,1645000.0,,,,,,,4150.0,,26.8,,,,,2023-10-09,2.4,1.5,111149.0,<130K,,GENOMAR,VLL,L,Laboratorio,GENO,V,L,SP,2.4,4
5513,5513,166226,2023-10-16,54,2.88,1180.0,52,54,36,PS-36-IB,,52.0,1.0,1MM IG1,1.0,35.0,1.44,1699.2,2023-10-07,,2023-10-24,1431000,5491,2.4000001,7.0,9,2023-10-16,83.0,2.88,0.0,0.0,0.0,0.0,1431000.0,1187730.0,3421.0,3421.0,2221.0,,0.531,2005.0,,70.2,0.586,,,,2023-10-09,1.01,1.87,596250.0,>160k,1425.0,GENOMAR,VLL,L,Laboratorio,GENO,V,L,SP,1.01,2
5514,5514,166204,2023-10-16,31,23.7,7150.0,54,31,13,PS-13-IB,0.2066771353650958,54.0,1.0,32% 2.5mm,2.5,32.0,1.07,7650.5,2023-08-18,,2023-10-24,2065000,5439,14.0,7.0,59,2023-10-16,76.0,23.7,272238.0,5717.0,272238.0,5717.0,1792762.0,1362499.0,32291.0,38008.0,3217.0,6228.0,2.223,15700.0,2.521,73.0,1.357,2023-10-02,19.0,2.35,2023-10-09,20.8,2.9,147500.0,130-160k,2715.0,GENOMAR,VLL,L,Laboratorio,GENO,V,L,PUNK SP,2.6,3
5515,5515,166222,2023-10-16,49,0.26,350.0,52,49,31,PS-31-IB,,52.0,1.0,1MM IG1,1.0,35.0,1.44,504.0,2023-09-30,,2023-10-24,1270000,5477,0.60000002,7.0,16,2023-10-16,88.0,0.26,0.0,0.0,0.0,0.0,1270000.0,1117600.0,291.0,291.0,202.0,287.0,1.733,537.0,1.871,83.3,1.979,2023-10-02,0.004,0.13,2023-10-09,0.08,0.18,2116667.0,,485.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,STAR,0.004,2
5516,5516,166220,2023-10-16,47,0.005,462.0,10,47,29,PS-29-IB,,10.0,0.0,1/4 35%PROB,0.4,35.0,1.732,800.184,2023-10-14,,2023-10-24,4260000,5502,4.3000002,,2,,,0.005,0.0,0.0,0.0,0.0,4260000.0,,,,,,,,,15.3,,,,,,,,990698.0,>160k,,GENOMAR,VLL,L,Laboratorio,GENO,V,L,CHA,0.005,2
5517,5517,166230,2023-10-16,61,0.27,305.0,52,61,43,PS-43-IB,,52.0,1.0,1MM IG1,1.0,35.0,1.44,439.2,2023-09-30,,2023-10-24,1100000,5478,0.5,7.0,16,2023-10-16,88.0,0.27,0.0,0.0,0.0,0.0,1100000.0,968000.0,261.0,261.0,174.0,255.0,1.753,469.0,1.839,87.1,1.916,2023-10-02,0.006,0.13,2023-10-09,0.09,0.18,2200000.0,,522.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,STAR,0.006,2
5518,5518,166235,2023-10-16,75,26.2,4225.0,54,75,57,PS-57-IB,0.1898530308824304,54.0,1.0,32% 2.5mm,2.5,32.0,1.07,4520.75,2023-08-19,,2023-10-24,1069000,5440,10.5,7.0,58,2023-10-16,79.0,26.2,0.0,0.0,155755.0,3383.0,913245.0,721464.0,18902.0,22285.0,1082.0,3495.0,3.905,8250.0,2.361,57.5,1.243,2023-10-02,21.7,2.25,2023-10-09,24.7,1.5,101810.0,<130K,2122.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,STAR,2.6,2
5519,5519,166221,2023-10-16,48,0.26,372.0,52,48,30,PS-30-IB,,52.0,1.0,1MM IG1,1.0,35.0,1.44,535.68,2023-09-30,,2023-10-24,1433000,5476,0.60000002,7.0,16,2023-10-16,88.0,0.26,0.0,0.0,0.0,0.0,1433000.0,1261040.0,328.0,328.0,240.0,323.0,1.55,568.0,1.759,88.6,1.811,2023-10-02,0.004,0.13,2023-10-09,0.07,0.19,2388333.0,,547.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,STAR,0.004,2
5520,5520,166224,2023-10-16,52,15.9,346.0,54,52,34,PS-34-IB,0.1342484993815347,54.0,1.0,32% 2.5mm,2.5,32.0,1.07,370.22,2023-09-14,,2023-10-24,84000,5461,0.89999998,7.0,32,2023-10-16,87.0,15.9,0.0,0.0,0.0,0.0,84000.0,73080.0,1162.0,1162.0,278.0,474.0,1.245,673.0,1.42,54.9,1.047,2023-10-02,8.9,3.5,2023-10-09,12.1,3.8,93333.0,<130K,1291.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,SP,3.5,4
5521,5521,166195,2023-10-16,22,16.4,5700.0,50,22,4,PS-4-IB,0.1448230243339711,50.0,1.0,FERMENTADO,1.8,35.0,1.18,6726.0,2023-09-05,,2023-10-24,1719000,5456,12.5,7.0,41,2023-10-16,84.0,16.4,0.0,0.0,0.0,0.0,1719000.0,1443960.0,23681.0,23681.0,4910.0,7746.0,1.161,11650.0,1.504,65.1,1.018,2023-10-02,10.3,3.05,2023-10-09,13.0,3.4,137520.0,130-160k,1894.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,SP,2.6,6
5522,5522,166237,2023-10-16,77,0.26,312.0,52,77,59,PS-59-IB,,52.0,1.0,1MM IG1,1.0,35.0,1.44,449.28,2023-09-30,,2023-10-24,1100000,5480,0.5,7.0,16,,,0.26,0.0,0.0,0.0,0.0,1100000.0,,,,,,,484.0,,89.1,,2023-10-02,0.005,0.13,2023-10-09,0.07,0.19,2200000.0,,,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,STAR,0.005,2
7756,2233,81150,2023-10-16,87,17.0,3925.0,41,87,80,BG80,,41.0,1.0,1 IG1,1.0,35.0,1.42,5573.5,2023-08-30,,2023-10-24,1030200,3700,8.5,7.0,47,2023-10-16,74.0,17.0,0.0,0.0,0.0,0.0,1030200.0,762348.0,12960.0,12960.0,2013.0,3812.0,1.95,7200.0,1.889,66.0,1.345,2023-10-02,11.1,2.95,2023-10-09,13.8,3.2,121200.0,<130K,1525.0,AQUATROPICAL,VLL,L,Laboratorio,AQ,V,L,GAR,1.86,5
7757,2234,81145,2023-10-16,82,7.6,1900.0,38,82,75,BG75,,38.0,0.0,VERDE,1.8,35.0,1.0,1900.0,2023-09-23,,2023-10-24,1011750,3709,9.5,7.0,23,2023-10-16,86.0,7.6,0.0,0.0,0.0,0.0,1011750.0,870105.0,6613.0,6613.0,2741.0,4565.0,0.693,3400.0,0.745,28.6,0.718,2023-10-02,2.2,2.7,2023-10-09,4.3,3.3,106500.0,<130K,696.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,GAR,0.57,2
7758,2235,81147,2023-10-16,84,8.6,1650.0,38,84,77,BG77,,38.0,0.0,VERDE,1.8,35.0,1.0,1650.0,2023-09-24,,2023-10-24,733040,3710,7.3000002,7.0,22,2023-10-16,86.0,8.6,0.0,0.0,0.0,0.0,733040.0,630414.0,5422.0,5422.0,1247.0,2927.0,1.323,2825.0,0.965,32.3,0.705,2023-10-02,3.7,2.45,2023-10-09,6.4,2.2,100416.0,<130K,743.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,GAR,1.34,1
7759,2236,81152,2023-10-16,89,17.9,2100.0,38,89,82,BG82,,38.0,0.0,VERDE,1.8,35.0,1.0,2100.0,2023-08-30,,2023-10-24,668250,3701,5.5,7.0,47,2023-10-16,74.0,17.9,0.0,0.0,0.0,0.0,668250.0,494505.0,8852.0,8852.0,1597.0,2544.0,1.315,4100.0,1.612,54.5,1.186,2023-10-02,11.8,3.05,2023-10-09,14.1,3.8,121500.0,<130K,1609.0,AQUATROPICAL,VLL,L,Laboratorio,AQ,V,L,GAR,1.58,5
7760,2237,81156,2023-10-16,93,0.0089999999999999,23.0,6,93,86,BG86,,6.0,0.0,RL (B4) ROJOS,1.8,35.0,1.03,23.69,2023-10-12,,2023-10-24,1326000,3716,2.2,,4,,,0.0089999999999999,0.0,0.0,0.0,0.0,1326000.0,,,,,,,,,1.5,,,,,,,,602727.0,>160k,,GENOMAR,VLL,L,Laboratorio,GEN,V,L,PUNK SP,0.0089999999999999,4
